1,output,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10
301,-9.984950307,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9
302,-9.880316241,30,30,30,30,30,30,30,30,30,30
303,-9.676961321,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1
304,-9.376917403,30.2,30.2,30.2,30.2,30.2,30.2,30.2,30.2,30.2,30.2
305,-8.983182426,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3
306,-8.499690459,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4
307,-7.931272395,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5
308,-7.283607678,30.6,30.6,30.6,30.6,30.6,30.6,30.6,30.6,30.6,30.6
309,-6.563167562,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7,30.7
310,-5.777150444,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8
311,-4.93340995,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9
312,-4.040376453,31,31,31,31,31,31,31,31,31,31
313,-3.106972851,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1
314,-2.142525403,31.2,31.2,31.2,31.2,31.2,31.2,31.2,31.2,31.2,31.2
315,-1.156670549,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3,31.3
316,-0.159258626,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4
317,0.839744557,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5,31.5
318,1.83035729,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6,31.6
319,2.802681698,31.7,31.7,31.7,31.7,31.7,31.7,31.7,31.7,31.7,31.7
320,3.747002636,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8
321,4.653884764,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9
322,5.514266812,32,32,32,32,32,32,32,32,32,32
323,6.31955213,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1
324,7.061694572,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2
325,7.733278896,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3,32.3
326,8.327594853,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4
327,8.838704235,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5
328,9.261500207,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6
329,9.59175833,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7,32.7
330,9.826178774,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8,32.8
331,9.962419288,32.9,32.9,32.9,32.9,32.9,32.9,32.9,32.9,32.9,32.9
332,9.999118601,33,33,33,33,33,33,33,33,33,33
333,9.935910027,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1,33.1
334,9.773425124,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2
335,9.513287388,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3
336,9.158096029,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4
337,8.711400002,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5
338,8.177662545,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6
339,7.562216588,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7
340,6.871211462,33.8,33.8,33.8,33.8,33.8,33.8,33.8,33.8,33.8,33.8
341,6.111551463,33.9,33.9,33.9,33.9,33.9,33.9,33.9,33.9,33.9,33.9
342,5.290826861,34,34,34,34,34,34,34,34,34,34
343,4.417238067,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1
344,3.49951369,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2
345,2.546823328,34.3,34.3,34.3,34.3,34.3,34.3,34.3,34.3,34.3,34.3
346,1.56868595,34.4,34.4,34.4,34.4,34.4,34.4,34.4,34.4,34.4,34.4
347,0.574874781,34.5,34.5,34.5,34.5,34.5,34.5,34.5,34.5,34.5,34.5
348,-0.424680347,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6
349,-1.41999221,34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7,34.7
350,-2.40111598,34.8,34.8,34.8,34.8,34.8,34.8,34.8,34.8,34.8,34.8
351,-3.358248592,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9
352,-4.281826695,35,35,35,35,35,35,35,35,35,35
353,-5.162622201,35.1,35.1,35.1,35.1,35.1,35.1,35.1,35.1,35.1,35.1
354,-5.991834492,35.2,35.2,35.2,35.2,35.2,35.2,35.2,35.2,35.2,35.2
355,-6.761178354,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3
356,-7.462966756,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4,35.4
357,-8.090187662,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5
358,-8.636574087,35.6,35.6,35.6,35.6,35.6,35.6,35.6,35.6,35.6,35.6
359,-9.096666718,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7
360,-9.465868463,35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8
361,-9.740490379,35.9,35.9,35.9,35.9,35.9,35.9,35.9,35.9,35.9,35.9
362,-9.917788534,36,36,36,36,36,36,36,36,36,36
363,-9.995991426,36.1,36.1,36.1,36.1,36.1,36.1,36.1,36.1,36.1,36.1
364,-9.974317675,36.2,36.2,36.2,36.2,36.2,36.2,36.2,36.2,36.2,36.2
365,-9.852983838,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3
366,-9.633202245,36.4,36.4,36.4,36.4,36.4,36.4,36.4,36.4,36.4,36.4
367,-9.317168879,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5
368,-8.908041441,36.6,36.6,36.6,36.6,36.6,36.6,36.6,36.6,36.6,36.6
369,-8.409907798,36.7,36.7,36.7,36.7,36.7,36.7,36.7,36.7,36.7,36.7
370,-7.827745136,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8
371,-7.167370232,36.9,36.9,36.9,36.9,36.9,36.9,36.9,36.9,36.9,36.9
372,-6.435381334,37,37,37,37,37,37,37,37,37,37
373,-5.639092233,37.1,37.1,37.1,37.1,37.1,37.1,37.1,37.1,37.1,37.1
374,-4.786459186,37.2,37.2,37.2,37.2,37.2,37.2,37.2,37.2,37.2,37.2
375,-3.886001421,37.3,37.3,37.3,37.3,37.3,37.3,37.3,37.3,37.3,37.3
376,-2.946716015,37.4,37.4,37.4,37.4,37.4,37.4,37.4,37.4,37.4,37.4
377,-1.977987996,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5
378,-0.989496576,37.6,37.6,37.6,37.6,37.6,37.6,37.6,37.6,37.6,37.6
379,0.008881568,37.7,37.7,37.7,37.7,37.7,37.7,37.7,37.7,37.7,37.7
380,1.00717097,37.8,37.8,37.8,37.8,37.8,37.8,37.8,37.8,37.8,37.8
381,1.995397052,37.9,37.9,37.9,37.9,37.9,37.9,37.9,37.9,37.9,37.9
382,2.963685787,38,38,38,38,38,38,38,38,38,38
383,3.902362353,38.1,38.1,38.1,38.1,38.1,38.1,38.1,38.1,38.1,38.1
384,4.802047804,38.2,38.2,38.2,38.2,38.2,38.2,38.2,38.2,38.2,38.2
385,5.653752781,38.3,38.3,38.3,38.3,38.3,38.3,38.3,38.3,38.3,38.3
386,6.448967329,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4,38.4
387,7.179745928,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5
388,7.838786878,38.6,38.6,38.6,38.6,38.6,38.6,38.6,38.6,38.6,38.6
389,8.419505261,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7,38.7
390,8.91609873,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8
391,9.323605489,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9
392,9.637953863,39,39,39,39,39,39,39,39,39,39
393,9.856002988,39.1,39.1,39.1,39.1,39.1,39.1,39.1,39.1,39.1,39.1
394,9.975574189,39.2,39.2,39.2,39.2,39.2,39.2,39.2,39.2,39.2,39.2
395,9.99547275,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3
396,9.915499852,39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4
397,9.736454557,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5
398,9.460125826,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6
399,9.089274645,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7
400,8.627606437,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8
401,8.079734037,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9
402,7.451131605,40,40,40,40,40,40,40,40,40,40
403,6.748079929,40.1,40.1,40.1,40.1,40.1,40.1,40.1,40.1,40.1,40.1
404,5.977603669,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2
405,5.147401169,40.3,40.3,40.3,40.3,40.3,40.3,40.3,40.3,40.3,40.3
406,4.265767538,40.4,40.4,40.4,40.4,40.4,40.4,40.4,40.4,40.4,40.4
407,3.341511768,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5
408,2.383868717,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6
409,1.402406838,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7
410,0.406932573,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8
411,-0.592607627,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9,40.9
412,-1.586226688,41,41,41,41,41,41,41,41,41,41
413,-2.563996696,41.1,41.1,41.1,41.1,41.1,41.1,41.1,41.1,41.1,41.1
414,-3.516148097,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2
415,-4.433167309,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3
416,-5.305891778,41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4
417,-6.12560153,41.5,41.5,41.5,41.5,41.5,41.5,41.5,41.5,41.5,41.5
418,-6.884106296,41.6,41.6,41.6,41.6,41.6,41.6,41.6,41.6,41.6,41.6
419,-7.573827348,41.7,41.7,41.7,41.7,41.7,41.7,41.7,41.7,41.7,41.7
420,-8.187873221,41.8,41.8,41.8,41.8,41.8,41.8,41.8,41.8,41.8,41.8
421,-8.720108571,41.9,41.9,41.9,41.9,41.9,41.9,41.9,41.9,41.9,41.9
422,-9.165215479,42,42,42,42,42,42,42,42,42,42
423,-9.518746583,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1
424,-9.777169518,42.2,42.2,42.2,42.2,42.2,42.2,42.2,42.2,42.2,42.2
425,-9.937902207,42.3,42.3,42.3,42.3,42.3,42.3,42.3,42.3,42.3,42.3
426,-9.999338663,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4
427,-9.960865031,42.5,42.5,42.5,42.5,42.5,42.5,42.5,42.5,42.5,42.5
428,-9.822865729,42.6,42.6,42.6,42.6,42.6,42.6,42.6,42.6,42.6,42.6
429,-9.5867196,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7
430,-9.254786137,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8
431,-8.83038191,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9
432,-8.317747426,43,43,43,43,43,43,43,43,43,43
433,-7.72200476,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1
434,-7.049106374,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2
435,-6.305775648,43.3,43.3,43.3,43.3,43.3,43.3,43.3,43.3,43.3,43.3
436,-5.499439696,43.4,43.4,43.4,43.4,43.4,43.4,43.4,43.4,43.4,43.4
437,-4.63815516,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5
438,-3.730527711,43.6,43.6,43.6,43.6,43.6,43.6,43.6,43.6,43.6,43.6
439,-2.785626062,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7
440,-1.812891359,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8
441,-0.822042844,43.9,43.9,43.9,43.9,43.9,43.9,43.9,43.9,43.9,43.9
442,0.177019251,44,44,44,44,44,44,44,44,44,44
443,1.174312628,44.1,44.1,44.1,44.1,44.1,44.1,44.1,44.1,44.1,44.1
444,2.159872662,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2
445,3.123851962,44.3,44.3,44.3,44.3,44.3,44.3,44.3,44.3,44.3,44.3
446,4.056618766,44.4,44.4,44.4,44.4,44.4,44.4,44.4,44.4,44.4,44.4
447,4.948853176,44.5,44.5,44.5,44.5,44.5,44.5,44.5,44.5,44.5,44.5
448,5.79164028,44.6,44.6,44.6,44.6,44.6,44.6,44.6,44.6,44.6,44.6
449,6.57655923,44.7,44.7,44.7,44.7,44.7,44.7,44.7,44.7,44.7,44.7
450,7.295767374,44.8,44.8,44.8,44.8,44.8,44.8,44.8,44.8,44.8,44.8
451,7.942078622,44.9,44.9,44.9,44.9,44.9,44.9,44.9,44.9,44.9,44.9
452,8.509035245,45,45,45,45,45,45,45,45,45,45
453,8.990972401,45.1,45.1,45.1,45.1,45.1,45.1,45.1,45.1,45.1,45.1
454,9.383074733,45.2,45.2,45.2,45.2,45.2,45.2,45.2,45.2,45.2,45.2
455,9.681424484,45.3,45.3,45.3,45.3,45.3,45.3,45.3,45.3,45.3,45.3
456,9.883040642,45.4,45.4,45.4,45.4,45.4,45.4,45.4,45.4,45.4,45.4
457,9.985908724,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5
458,9.989000907,45.6,45.6,45.6,45.6,45.6,45.6,45.6,45.6,45.6,45.6
459,9.892286296,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7,45.7
460,9.696731229,45.8,45.8,45.8,45.8,45.8,45.8,45.8,45.8,45.8,45.8
461,9.404289629,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9
462,9.017883476,46,46,46,46,46,46,46,46,46,46
463,8.541373613,46.1,46.1,46.1,46.1,46.1,46.1,46.1,46.1,46.1,46.1
464,7.979521167,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2
465,7.337939984,46.3,46.3,46.3,46.3,46.3,46.3,46.3,46.3,46.3,46.3
466,6.62304053,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4
467,5.841965844,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5
468,5.002520167,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6
469,4.113090962,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7
470,3.182565111,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8
471,2.220240122,46.9,46.9,46.9,46.9,46.9,46.9,46.9,46.9,46.9,46.9
472,1.235731227,47,47,47,47,47,47,47,47,47,47
473,0.238875315,47.1,47.1,47.1,47.1,47.1,47.1,47.1,47.1,47.1,47.1
474,-0.760367361,47.2,47.2,47.2,47.2,47.2,47.2,47.2,47.2,47.2,47.2
475,-1.752012697,47.3,47.3,47.3,47.3,47.3,47.3,47.3,47.3,47.3,47.3
476,-2.726152501,47.4,47.4,47.4,47.4,47.4,47.4,47.4,47.4,47.4,47.4
477,-3.673053491,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5
478,-4.583254545,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6
479,-5.447661234,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7
480,-6.257636693,47.8,47.8,47.8,47.8,47.8,47.8,47.8,47.8,47.8,47.8
481,-7.005087915,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9
482,-7.682546613,48,48,48,48,48,48,48,48,48,48
483,-8.283243846,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1
484,-8.801177644,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2
485,-9.231172984,48.3,48.3,48.3,48.3,48.3,48.3,48.3,48.3,48.3,48.3
486,-9.568933495,48.4,48.4,48.4,48.4,48.4,48.4,48.4,48.4,48.4,48.4
487,-9.811084386,48.5,48.5,48.5,48.5,48.5,48.5,48.5,48.5,48.5,48.5
488,-9.955206165,48.6,48.6,48.6,48.6,48.6,48.6,48.6,48.6,48.6,48.6
489,-9.999858814,48.7,48.7,48.7,48.7,48.7,48.7,48.7,48.7,48.7,48.7
490,-9.94459618,48.8,48.8,48.8,48.8,48.8,48.8,48.8,48.8,48.8,48.8
491,-9.789970428,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9
492,-9.537526528,49,49,49,49,49,49,49,49,49,49
493,-9.189786815,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1
494,-8.75022579,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2
495,-8.223235401,49.3,49.3,49.3,49.3,49.3,49.3,49.3,49.3,49.3,49.3
496,-7.614081163,49.4,49.4,49.4,49.4,49.4,49.4,49.4,49.4,49.4,49.4
497,-6.928849542,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5
498,-6.174387148,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6
499,-5.358232317,49.7,49.7,49.7,49.7,49.7,49.7,49.7,49.7,49.7,49.7
500,-4.488539801,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8,49.8
501,-3.573999279,49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9
502,-2.623748537,50,50,50,50,50,50,50,50,50,50
503,-1.647282167,50.1,50.1,50.1,50.1,50.1,50.1,50.1,50.1,50.1,50.1
504,-0.654356699,50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2,50.2
505,0.345106886,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3,50.3
506,1.341122276,50.4,50.4,50.4,50.4,50.4,50.4,50.4,50.4,50.4,50.4
507,2.323737617,50.5,50.5,50.5,50.5,50.5,50.5,50.5,50.5,50.5,50.5
508,3.283134939,50.6,50.6,50.6,50.6,50.6,50.6,50.6,50.6,50.6,50.6
509,4.209728261,50.7,50.7,50.7,50.7,50.7,50.7,50.7,50.7,50.7,50.7
510,5.094259371,50.8,50.8,50.8,50.8,50.8,50.8,50.8,50.8,50.8,50.8
511,5.927890325,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9
512,6.702291758,51,51,51,51,51,51,51,51,51,51
513,7.409726108,51.1,51.1,51.1,51.1,51.1,51.1,51.1,51.1,51.1,51.1
514,8.043124924,51.2,51.2,51.2,51.2,51.2,51.2,51.2,51.2,51.2,51.2
515,8.596159494,51.3,51.3,51.3,51.3,51.3,51.3,51.3,51.3,51.3,51.3
516,9.06330408,51.4,51.4,51.4,51.4,51.4,51.4,51.4,51.4,51.4,51.4
517,9.439891127,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5
518,9.722157903,51.6,51.6,51.6,51.6,51.6,51.6,51.6,51.6,51.6,51.6
519,9.907284091,51.7,51.7,51.7,51.7,51.7,51.7,51.7,51.7,51.7,51.7
520,9.993419971,51.8,51.8,51.8,51.8,51.8,51.8,51.8,51.8,51.8,51.8
521,9.979704902,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9
522,9.86627592,52,52,52,52,52,52,52,52,52,52
523,9.654266371,52.1,52.1,52.1,52.1,52.1,52.1,52.1,52.1,52.1,52.1
524,9.345794584,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2,52.2
525,8.943942706,52.3,52.3,52.3,52.3,52.3,52.3,52.3,52.3,52.3,52.3
526,8.45272591,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4
527,7.87705227,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5,52.5
528,7.222673728,52.6,52.6,52.6,52.6,52.6,52.6,52.6,52.6,52.6,52.6
529,6.496128617,52.7,52.7,52.7,52.7,52.7,52.7,52.7,52.7,52.7,52.7
530,5.704676336,52.8,52.8,52.8,52.8,52.8,52.8,52.8,52.8,52.8,52.8
531,4.856224816,52.9,52.9,52.9,52.9,52.9,52.9,52.9,52.9,52.9,52.9
532,3.959251502,53,53,53,53,53,53,53,53,53,53
533,3.022718656,53.1,53.1,53.1,53.1,53.1,53.1,53.1,53.1,53.1,53.1
534,2.055983804,53.2,53.2,53.2,53.2,53.2,53.2,53.2,53.2,53.2,53.2
535,1.068706242,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3
536,0.07075052,53.4,53.4,53.4,53.4,53.4,53.4,53.4,53.4,53.4,53.4
537,-0.927912118,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5
538,-1.917303364,53.6,53.6,53.6,53.6,53.6,53.6,53.6,53.6,53.6,53.6
539,-2.887537549,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7
540,-3.828920413,53.8,53.8,53.8,53.8,53.8,53.8,53.8,53.8,53.8,53.8
541,-4.73204597,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9,53.9
542,-5.587890489,54,54,54,54,54,54,54,54,54,54
543,-6.387902652,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1
544,-7.124089004,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2
545,-7.789093813,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3
546,-8.376272571,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4
547,-8.879758383,54.5,54.5,54.5,54.5,54.5,54.5,54.5,54.5,54.5,54.5
548,-9.294520585,54.6,54.6,54.6,54.6,54.6,54.6,54.6,54.6,54.6,54.6
549,-9.616415009,54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7,54.7
550,-9.842225393,54.8,54.8,54.8,54.8,54.8,54.8,54.8,54.8,54.8,54.8
551,-9.969695514,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.9
552,-9.997551734,55,55,55,55,55,55,55,55,55,55
553,-9.925515721,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1,55.1
554,-9.754307236,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2
555,-9.485636937,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3
556,-9.12218929,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4
557,-8.667595743,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5
558,-8.126398444,55.6,55.6,55.6,55.6,55.6,55.6,55.6,55.6,55.6,55.6
559,-7.504004858,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7
560,-6.806633736,55.8,55.8,55.8,55.8,55.8,55.8,55.8,55.8,55.8,55.8
561,-6.04125298,55.9,55.9,55.9,55.9,55.9,55.9,55.9,55.9,55.9,55.9
562,-5.215510021,56,56,56,56,56,56,56,56,56,56
563,-4.33765541,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1
564,-3.41646038,56.2,56.2,56.2,56.2,56.2,56.2,56.2,56.2,56.2,56.2
565,-2.461129207,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3
566,-1.481207244,56.4,56.4,56.4,56.4,56.4,56.4,56.4,56.4,56.4,56.4
567,-0.486485549,56.5,56.5,56.5,56.5,56.5,56.5,56.5,56.5,56.5,56.5
568,0.51309695,56.6,56.6,56.6,56.6,56.6,56.6,56.6,56.6,56.6,56.6
569,1.507552753,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7
570,2.486945587,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8
571,3.441489684,56.9,56.9,56.9,56.9,56.9,56.9,56.9,56.9,56.9,56.9
572,4.361647552,57,57,57,57,57,57,57,57,57,57
573,5.238225281,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1
574,6.062464394,57.2,57.2,57.2,57.2,57.2,57.2,57.2,57.2,57.2,57.2
575,6.826129366,57.3,57.3,57.3,57.3,57.3,57.3,57.3,57.3,57.3,57.3
576,7.521589911,57.4,57.4,57.4,57.4,57.4,57.4,57.4,57.4,57.4,57.4
577,8.141897215,57.5,57.5,57.5,57.5,57.5,57.5,57.5,57.5,57.5,57.5
578,8.680853374,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6
579,9.133073315,57.7,57.7,57.7,57.7,57.7,57.7,57.7,57.7,57.7,57.7
580,9.494038607,57.8,57.8,57.8,57.8,57.8,57.8,57.8,57.8,57.8,57.8
581,9.760142603,57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9
582,9.928726481,58,58,58,58,58,58,58,58,58,58
583,9.998105806,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1
584,9.967587362,58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2
585,9.83747608,58.3,58.3,58.3,58.3,58.3,58.3,58.3,58.3,58.3,58.3
586,9.609071989,58.4,58.4,58.4,58.4,58.4,58.4,58.4,58.4,58.4,58.4
587,9.284657228,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5
588,8.86747324,58.6,58.6,58.6,58.6,58.6,58.6,58.6,58.6,58.6,58.6
589,8.361688391,58.7,58.7,58.7,58.7,58.7,58.7,58.7,58.7,58.7,58.7
590,7.772356315,58.8,58.8,58.8,58.8,58.8,58.8,58.8,58.8,58.8,58.8
591,7.105365425,58.9,58.9,58.9,58.9,58.9,58.9,58.9,58.9,58.9,58.9
592,6.367380071,59,59,59,59,59,59,59,59,59,59
593,5.565773961,59.1,59.1,59.1,59.1,59.1,59.1,59.1,59.1,59.1,59.1
594,4.708556478,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2
595,3.804292654,59.3,59.3,59.3,59.3,59.3,59.3,59.3,59.3,59.3,59.3
596,2.862017596,59.4,59.4,59.4,59.4,59.4,59.4,59.4,59.4,59.4,59.4
597,1.891146204,59.5,59.5,59.5,59.5,59.5,59.5,59.5,59.5,59.5,59.5
598,0.901379104,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6
599,-0.097394278,59.7,59.7,59.7,59.7,59.7,59.7,59.7,59.7,59.7,59.7
600,-1.095194529,59.8,59.8,59.8,59.8,59.8,59.8,59.8,59.8,59.8,59.8
